User-agent: *
Disallow: /admin/
Disallow: /es/admin/
Disallow: /pt/admin/
Disallow: /ru/admin/
Disallow: /hi/admin/
Disallow: /my/admin/
Disallow: /de/admin/
Disallow: /ur/admin/
Disallow: /th/admin/
Disallow: /fa/admin/
Disallow: /it/admin/
Disallow: /fr/admin/
Disallow: /zh/admin/
Disallow: /ja/admin/
Disallow: /ko/admin/
Disallow: /ar/admin/
Disallow: /id/admin/
Disallow: /vi/admin/
Disallow: /tr/admin/
Disallow: /nl/admin/
Disallow: /_nuxt/
Disallow: /.nuxt/
Disallow: /server/
Disallow: /es/server/
Disallow: /pt/server/
Disallow: /ru/server/
Disallow: /hi/server/
Disallow: /my/server/
Disallow: /de/server/
Disallow: /ur/server/
Disallow: /th/server/
Disallow: /fa/server/
Disallow: /it/server/
Disallow: /fr/server/
Disallow: /zh/server/
Disallow: /ja/server/
Disallow: /ko/server/
Disallow: /ar/server/
Disallow: /id/server/
Disallow: /vi/server/
Disallow: /tr/server/
Disallow: /nl/server/

Sitemap: https://whatsapp.checkleaked.cc/sitemap.xml
Sitemap: https://whatsapp.checkleaked.cc/sitemap_index.xml
